Spain,Barcelona,4,Train,£219,I6675SP,,Australia,Great Barrier Reef,17716
Spain,Nerja,6,Plane,£198,TH990ESP,,Australia,Perth,17456
Spain,Malaga,16,Plane,£234,A776ESP,,Australia,Seville,1039
Spain,Seville,14,Plane,£288,NM9876Y,,Chile,Lyon,1546
England,Bognor,1,Coach,£12,BG726H,,Chile,Santiago,21165
France,Lyon,14,Plane,£399,A7995FR,,England,Bognor,5979
France,Paris - Euro Disney,5,Train,£269,TH789FR,,England,London,12085
France,Paris - Euro Disney,3,Train,£125,TH788FR,,England,Lyon,1765
France,Nice,7,Plane,£289,I7897FR,,England,Paris - Euro Disney,69
France,Toulouse,7,Train,£256,SG7637L,,France,Barcelona,269
France,Nimes,7,Plane,£287,FR5625J,,France,Black Forest,626
Germany,Black Forest,4,Coach,£69,A111G,,France,Granada,456
Germany,Berlin,7,Coach,£289,BR6736G,,France,Lyon,10217
Peru,Lima,21,Plane,£975,PG7836G,,France,Madrid,488
Saudi Arabia,Riyadh,14,Plane,£995,KSA8987,,France,Malaga,399
Australia,Great Barrier Reef,32,Plane,£750,I990AUS,,France,Nerja,1054
Australia,Perth,28,Plane,£985,AUS112J,,France,Nice,9539
Chile,Santiago,21,Plane,"£1,259",CH266H,,France,Nimes,9905
England,London,3,Train,£69,I456UK,,France,Paris - Euro Disney,20552
Spain,Seville,10,Plane,£199,TH8956SP,,France,Port of Spain,486
Spain,Barcelona,8,Plane,£177,AJ9836L,,France,Seville,194
Spain,Barcelona,7,Coach,£199,GG9836P,,France,Toulouse,6461
Spain,Malaga,14,Plane,£301,PL8726P,,Germany,Berlin,12980
Spain,Barcelona,4,Train,£219,I6675SP,,Germany,Black Forest,10984
Spain,Seville,14,Train,£299,SV767HH,,Germany,Paris - Euro Disney,219
Spain,Madrid,8,Plane,£277,WE6735L,,Germany,Port of Spain,550
Spain,Granada,10,Plane,£345,GR7878G,,Peru,Lima,16938
Trinidad,Port of Spain,15,Plane,£920,TT67624G,,Peru,Nerja,1244
France,Paris - Euro Disney,8,Train,£289,I6675SP,,Saudi Arabia,Malaga,1120
Spain,Nerja,6,Plane,£198,TH990ESP,,Saudi Arabia,Riyadh,18025
Spain,Malaga,17,Train,£400,A776ESP,,Spain,Barcelona,47338
Spain,Seville,14,Plane,£288,NM9876Y,,Spain,Berlin,1558
England,Bognor,2,Coach,£25,BG726H,,Spain,Black Forest,1204
